Pavadinimas,Kortel?s Nr.,Inv. Nr.,"Vert?, Eur","Sukauptas nusid?v?jimas, Eur","Likutin? vert?, Eur",Kiekis m2
Verduli? g. 33-7,5.2.1,100154,"26,065.80","1,182.65","24,883.15",79.69
Gardino g. 15-32,5.2.1,100155,"21,431.88",972.33,"20,459.55",50.23
Geguži? g. 29-30,5.2.1,100156,"24,328.08","1,103.85","23,224.23",63.63
Radviliškio g. 62-5,5.2.1,100157,"18,390.87",834.46,"17,556.41",52.70
Naujo ryto takas 2-27,5.2.1,100158,"28,962.00","1,314.04","27,647.96",61.77
 Dubijos g. 29-34,5.2.1,100159,"16,508.34",749.08,"15,759.26",43.17
Architekt? g. 24-9,5.2.1,100160,"28,962.00","1,314.04","27,647.96",64.39
Talšos g. 6-57,5.2.1,100161,"30,699.72","1,392.94","29,306.78",61.70
Geguži? g. 80-1,5.2.1,100448,"25,486.56","1,132.74","24,353.82",84.85
Geguži? g. 67-58,5.2.1,100754,"26,645.04","1,159.58","25,485.46",64.72
Krymo g. 42-59,5.2.1,101211,"13,612.14",504.11,"13,108.03",36.15
 Lyros g. 7-28,5.2.1,101212,"16,218.72",600.72,"15,618.00",35.91
Geguži? g. 25-59,5.2.1,101213,"12,077.15",447.26,"11,629.89",30.48
Aukštabalio g. 4-44,5.2.1,101263,"12,453.66",449.66,"12,004.00",30.27
Gytari? g. 43-23,5.2.1,101264,"15,639.48",564.75,"15,074.73",36.19
Tilž?s g. 175-86,5.2.1,101265,"12,743.28",460.18,"12,283.10",29.30
Radviliškio g. 96-34,5.2.1,101266,"12,743.28",460.18,"12,283.10",31.59
S. Dariaus ir S. Gir?no g. 16-53,5.2.1,101355,"12,453.66",438.13,"12,015.53",30.41
 Architekt? g. 18C-44,5.2.1,101356,"14,770.62",519.74,"14,250.88",36.21
 K. Korsako g. 115-20,5.2.1,101357,"16,218.72",570.68,"15,648.04",36.42
Aukštabalio g. 4-82,5.2.1,101358,"13,032.90",458.62,"12,574.28",30.70
 Liepori? g. 3-11,5.2.1,101359,"12,453.66",438.13,"12,015.53",29.11
Aukštabalio g. 12-25,5.2.1,101360,"13,756.95",484.06,"13,272.89",30.03
Gardino g. 25-3,5.2.1,102047,34.46,15.33,19.13,64.78
Sevastopolio g. 1-15,953,103238,"24,762.51",619.06,"24,143.45",49.91
Radviliškio g. 100-13,953,103240,"17,377.20",418.32,"16,958.88",53.23
Liepori? g. 11-79,953,103251,"21,287.07",473.03,"20,814.04",47.01
Žemait?s g. 34-5,953,103252,"21,142.26",509.03,"20,633.23",43.07
Draugyst?s pr. 3-15,953,103269,"20,128.59",484.60,"19,643.99",43.39
Geguži? g. 83-64,953,103284,"29,830.86",718.13,"29,112.73",67.68
Geguži? g. 88-43,953,103285,"31,858.20",766.97,"31,091.23",64.52
Dain? g. 68-3,953,103298,"25,196.94",606.57,"24,590.37",63.88
Rsos g. 20-10,953,103299,"24,617.70",546.99,"24,070.71",61.51
Sodo g. 31-14,953,103301,"27,513.90",611.47,"26,902.43",74.53
Žemait?s g. 104A-29,953,103304,"26,645.04",666.09,"25,978.95",57.83
Dain? g. 98-15,953,103332,"27,224.28",605.00,"26,619.28",66.94
"?kalovo g.27, 1-43,77 kv.m.; 3-33,43 kv.m.",,103552,15.61,8.73,6.88,77.20
Geguži? g. 35-67,953,104077,"18,825.30",261.45,"18,563.85",1.00
Ežero g. 12-52,953,104078,"16,218.72",225.16,"15,993.56",1.00
Dain? g. 70-5,953,104079,"17,087.58",237.30,"16,850.28",1.00
P. Cvirkos g. 65 A-2,953,104080,"20,128.59",279.60,"19,848.99",1.00
Tilž?s g. 43-44,953,104081,"20,997.45",291.60,"20,705.85",1.00
Geguži? g. 64-14,953,104082,"18,535.68",257.40,"18,278.28",1.00
Spindulio g. 12-23,953,104083,"19,404.54",269.55,"19,134.99",1.00
P. Lukšio g. 9-50,953,104084,"30,410.10",365.95,"30,044.15",1.00
Tilž?s g. 47-13,953,104085,"34,754.40",386.16,"34,368.24",1.00
Tilž?s g. 39-21,953,104086,"33,306.30",462.60,"32,843.70",1.00
K.Korsako g. 2-13,953,104094,"27,513.90",382.19,"27,131.71",1.00
Dain? g. 46-30,953,104125,"34,175.16",411.32,"33,763.84",1.00
Architekt? g. 48-21,953,104127,"37,117.70",446.68,"36,671.02",1.00
Birut?s g.1A,,104610,1.00,,1.00,1.00
Birut?s g.33-3,,104611,108.76,60.41,48.35,1.00
Spindulio g. 5-517,5.2.1,105401,"3,740.00",6.92,"3,733.08",17.12
Basanavi?iaus 55b-121,0568,1200000,"2,179.55",326.80,"1,852.75",11.32
Basanavi?iaus g. 55b - 115,0569,1200001,"3,140.59",470.92,"2,669.67",16.32
Sodo g. 4-12,0572,1200005,43.68,21.04,22.64,22.29
Sodo g. 2b-11,0573,1200006,41.02,19.53,21.49,22.74
Draugyst?s 18-24,0574,120002,12.65,6.41,6.24,28.57
Dubijos 31-7,0575,120003,11.74,4.95,6.79,28.96
Tilž?s 61b-19,0579,120008,"18,813.19","3,232.16","15,581.03",53.89
Tilž?s 61b-8,0578,120009,"18,746.56","3,220.65","15,525.91",53.70
"Dvaro 142 b, 45/100",0577,120010,26.87,13.19,13.68,135.62
Dubijos 31-11,0576,120011,11.74,4.95,6.79,28.96
Tilž?s g.144-59,0580,120012,0.01,0.01,,38.51
Draugyst?s 10-19,0584,120018,15.52,7.81,7.71,37.48
Žalgirio g.2-32,0590,120024,3.19,1.52,1.67,12.55
Žalgirio g.-2-70,0592,120025,3.27,1.52,1.75,12.73
Žalgirio g.2-47,0593,120026,7.74,3.79,3.95,24.62
Žalgirio g.2-57,0594,120027,7.89,3.81,4.08,25.47
Žalgirio g.2-34,0595,120028,7.76,3.79,3.97,25.89
"Energetik? g.12-3, 45/100",0596,120029,8.15,3.58,4.57,46.10
Žalgirio g.2-29,0589,120030,7.86,3.81,4.05,26.19
Žalgirio g.2-22,0588,120031,7.95,3.81,4.14,25.67
Žalgirio g.2-19,0587,120032,7.75,3.79,3.96,25.24
Žalgirio g.2-14,0586,120033,3.22,1.52,1.70,12.68
Aido g.15-8,0585,120034,32.48,8.25,24.23,36.04
Žalgirio g.2-83,0597,120035,8.04,3.98,4.06,25.94
Basanavi?iaus g.146a-3,0583,120036,36.08,14.15,21.93,78.40
?kalovo 19 (22/100),0582,120038,8.13,4.47,3.66,198.33
Vytauto g.106-5,0581,120039,13.78,6.80,6.98,16.63
Žalgirio g.2-71,0591,120040,0.01,0.01,,12.71
Skalvi? g.5-9,0599,120044,"18,282.89","3,303.96","14,978.93",119.53
Skalvi? g.5-14,0600,120049,"9,328.41","1,685.81","7,642.60",58.48
Skalvi? g.5-15,0601,120050,"17,993.52","3,251.70","14,741.82",119.30
Skalvi? g.5-34,0606,120071,"11,800.57","2,132.47","9,668.10",76.40
Žalgirio g.2-85,0607,120073,3.91,1.75,2.16,12.61
Žalgirio g.2-95,0608,120074,8.04,3.98,4.06,25.98
Žalgirio g.2-100,0609,120075,7.84,3.81,4.03,25.30
Žalgirio g.2-103,0610,120076,3.93,1.94,1.99,11.94
Žalgirio g.2-104,0611,120077,3.68,1.82,1.86,11.87
Žalgirio g.2-118,0612,120078,3.90,3.90,,12.58
Žalgirio g.2-121,0613,120079,7.72,3.66,4.06,25.18
Žalgirio g.2-125,0614,120080,3.66,1.82,1.84,11.80
Žalgirio g.2-126,0615,120081,3.88,1.83,2.05,11.77
Ežero g.3-50,0616,120082,17.26,8.63,8.63,41.38
Žalgirio g.2-129,0617,120083,3.89,1.83,2.06,12.57
Žalgirio g.2-148,0618,120084,3.73,1.82,1.91,12.06
Žalgirio g.2-164,0619,120085,3.98,1.94,2.04,12.84
Žalgirio g.2-157,0620,120086,7.78,3.79,3.99,25.04
Žalgirio g.2-163,0621,120087,3.85,1.83,2.02,12.42
Žalgirio g.2-178,0622,120088,3.91,1.94,1.97,12.64
Žalgirio g.2-181,0623,120089,8.14,3.91,4.23,26.28
Žalgirio g.2-185,0624,120090,3.91,1.83,2.08,12.61
Žalgirio g.2-187,0625,120091,7.93,3.81,4.12,25.59
Žalgirio g.2-189,0626,120092,3.91,1.83,2.08,12.61
Ežero g.3-52,0627,120093,15.17,7.44,7.73,36.55
Žalgirio g.2-192,0628,120094,8.11,3.98,4.13,26.19
Žalgirio g.2-196,0629,120095,3.93,1.93,2.00,12.67
Žalgirio g.2-197,0630,120096,3.92,1.93,1.99,12.72
Bielskio g.51c-7,0631,120097,0.01,0.01,,34.04
Vytauto g.90-26,0632,120098,17.90,9.11,8.79,42.25
Dvaro g. 175-6,0633,120099,46.09,23.89,22.20,30.23
Ežero g.12-15,0636,120104,17.79,8.82,8.97,42.96
Dariaus Gir?no g.10-58,0637,120107,24.52,7.31,17.21,61.79
Dariaus Gir?no g.14-57,0638,120108,35.44,10.13,25.31,44.21
Dariaus Gir?no g.18-14,0639,120110,12.18,3.64,8.54,30.27
Dariaus Gir?no g.20-46,0640,120111,17.16,5.10,12.06,44.12
Dain? g.90-62,0641,120114,14.89,4.11,10.78,36.50
Gvazdik? takas 2-53,0642,120115,43.65,10.62,33.03,64.71
Ežero g.19-57,0643,120116,19.76,9.60,10.16,41.39
Grinkevi?iaus g.18-98,0644,120119,31.47,7.88,23.59,50.47
Aukštabalio g.4-1,0645,120121,18.84,5.86,12.98,47.57
Aukštabalio g.10-80,0646,120122,19.55,6.24,13.31,47.65
Aukštabalio g.12-32,0647,120123,18.15,5.80,12.35,44.03
Aukštabalio g.14-29,0648,120125,17.44,5.65,11.79,43.99
Krymo g.18-76,0649,120126,27.59,7.10,20.49,49.25
Ežero g.23-37,0650,120127,23.54,11.82,11.72,52.16
Krymo g.24-43,0651,120128,30.53,7.81,22.72,49.03
Krymo g.40-6,0652,120129,23.62,6.35,17.27,49.95
Liepori? g.5-30,0653,120130,26.79,7.96,18.83,61.46
Liepori? g.19-14,0654,120131,12.80,3.45,9.35,29.50
Liepori? g.19-31,0655,120132,18.90,5.01,13.89,45.42
Liepori? g.19-40,0656,120133,18.83,6.05,12.78,43.46
Naujo ryto takas 2-3,0657,120134,12.65,3.70,8.95,29.05
Naujo ryto takas 2-51,0658,120135,19.35,5.67,13.68,43.79
Rasos g.3-43,0659,120136,17.62,5.23,12.39,44.27
Kraži? 19a-4,0660,120138,7.65,7.44,0.21,17.64
Rasos g.22-5,0661,120139,14.27,4.07,10.20,30.26
Rasos g.26-54,0662,120140,24.25,8.03,16.22,61.62
Rasos g.26-59,0663,120141,12.00,3.98,8.02,30.35
Statybinink? g. 13-53,0664,120142,19.56,5.89,13.67,47.85
Saul?s takas 3-20,0665,120143,18.42,5.26,13.16,44.14
Saul?s takas 3-34,0666,120144,12.59,3.62,8.97,30.14
Saul?s takas 4-1,0667,120145,24.11,6.86,17.25,46.91
Saul?s takas 4-21,0668,120146,30.41,8.55,21.86,61.74
Saul?s takas 4-28,0669,120147,14.97,4.19,10.78,30.39
Saul?s takas 4-29,0670,120148,21.85,6.28,15.57,44.36
Kraži? g.19a-5,0671,120149,6.43,6.13,0.30,14.32
Saul?s takas 6-18,0672,120150,18.95,5.48,13.47,44.22
Tilž?s g.32-49,0673,120153,18.03,5.21,12.82,44.54
Tilž?s g.56-29,0674,120154,18.38,5.61,12.77,44.34
Mechanik? g.5-1,0679,120160,35.18,20.71,14.47,23.52
Draugyst?s pr.21-38,0680,120162,7.99,5.20,2.79,16.20
Draugyst?s pr.21-82,0681,120163,7.56,2.71,4.85,16.21
Draugyst?s prospektas 21-87,0682,120164,7.86,2.80,5.06,16.96
Draugyst?s pr.21-91,0683,120165,7.58,2.71,4.87,16.25
Draugyst?s pr.21-92,0684,120166,7.81,2.78,5.03,16.74
Draugyst?s pr.21-94,0685,120167,4.87,1.65,3.22,10.44
Medelyno  g.7-108a,0686,120169,5.22,2.68,2.54,13.86
Medelyno 7-108b,0688,120172,7.22,4.03,3.19,19.55
Medelyno g.7-303,0689,120173,11.35,6.30,5.05,33.48
Medelyno g.7-417b,0690,120176,6.99,3.85,3.14,19.13
Medelyno g.7-502a,0691,120177,5.61,2.90,2.71,14.01
Medelyno g.7-502b,0692,120178,6.67,3.70,2.97,19.26
Medelyno g.7-503a,0693,120179,4.98,2.60,2.38,14.00
Medelyno g.7-516,0694,120180,7.37,4.09,3.28,22.63
Medelyno g.7-519a,0695,120181,5.49,2.91,2.58,14.01
Architekt? g.4-11,0697,120183,28.00,7.21,20.79,36.20
Architekt? g.18c-9,0698,120184,31.60,8.68,22.92,36.02
Architekt?  g.32-13,0699,120185,26.72,7.31,19.41,50.32
Architekt? g.32-36,0700,120186,32.31,8.89,23.42,64.36
Architekt? g.36-8,0701,120187,19.58,5.58,14.00,36.51
Architekt? g.50-7,0702,120188,26.86,7.81,19.05,36.24
Dain? g.40a-28,0703,120191,36.01,9.79,26.22,52.31
Dain? g.41-21,0704,120192,30.00,8.64,21.36,63.70
Margi? g.8-2,0705,120193,23.49,23.49,,47.44
Dain? g.48-10,0706,120195,22.35,6.30,16.05,31.20
Dain? g.74-29,0709,120198,25.61,7.34,18.27,50.55
Dain? g.80-41,0710,120199,17.73,4.82,12.91,36.11
Dain? g.86-17,0711,120200,20.05,6.55,13.50,35.94
"Gardino g.5-85, 47/100",0712,120201,13.17,3.75,9.42,49.25
Gardino g.9-6,0713,120202,32.75,10.47,22.28,47.15
Gardino g.9-59,0714,120203,25.30,7.93,17.37,36.47
Margi? g.9-4,0715,120204,16.80,9.93,6.87,34.70
Geguži? g.61-65,0716,120207,42.54,11.15,31.39,50.97
Geguži? g.63-16,0717,120208,47.86,12.87,34.99,33.46
Geguži? g.85-28,0718,120209,39.02,10.26,28.76,49.95
Tilž?s g.33-56,0719,120210,26.07,6.44,19.63,37.28
Tilž?s 61-1,0720,120211,"14,691.88","2,565.10","12,126.78",34.42
Tilž?s g.61-2,0721,120212,"18,449.70","3,221.25","15,228.45",43.22
Tilž?s g.61-3,0722,120213,"18,215.27","3,202.92","15,012.35",42.67
Tilž?s g.61-5,0723,120216,"24,131.91","4,243.46","19,888.45",56.53
Tilž?s 61-6,0724,120217,"14,686.62","2,584.15","12,102.47",34.40
Tilž?s g.61-7,0725,120218,"18,491.69","3,251.62","15,240.07",43.32
Tilž?s g.61-8,0726,120219,"18,204.77","3,201.09","15,003.68",42.65
Tilž?s g.61-9,0727,120220,"22,564.40","3,918.41","18,645.99",52.86
Tilž?s g.61-10,0728,120221,"24,156.61","4,247.75","19,908.86",56.59
Tilž?s g.61-11,0729,120222,"14,831.84","2,608.10","12,223.74",34.75
Tilž?s g.61-12,0730,120223,"18,428.70","3,240.61","15,188.09",43.17
Tilž?s g.61-13,0731,120224,"18,260.76","3,210.87","15,049.89",42.78
Tilž?s g.61-14,0732,120225,"22,742.85","3,999.12","18,743.73",53.28
Margi? g.11-1,0733,120226,16.80,9.93,6.87,38.36
Tilž?s g.61-15,0734,120227,"24,180.89","4,251.96","19,928.93",56.65
Tilž?s g.61-16,0735,120228,"14,877.32","2,616.01","12,261.31",34.85
Tilž?s g.61-17,0736,120229,"18,470.69","3,247.90","15,222.79",43.26
Tilž?s g.61-18,0737,120230,"18,222.27","3,204.14","15,018.13",42.69
Tilž?s g.61-19,0738,120231,"22,756.84","4,001.59","18,755.25",53.31
Tilž?s g.61-20,0739,120232,"24,047.94","4,228.53","19,819.41",56.34
Tilž?s g.61-21,0740,120233,"14,765.36","2,596.22","12,169.14",34.59
Tilž?s g.61-22,0741,120234,"18,393.72","3,234.26","15,159.46",43.30
Tilž?s g.61-23,0742,120235,"18,204.77","3,201.09","15,003.68",42.65
Tilž?s g.61-24,0743,120236,"22,658.87","3,984.37","18,674.50",53.08
Tilž?s g.61-25,0744,120238,"24,313.85","4,275.36","20,038.49",56.37
Tilž?s g.61a-1,0745,120239,"14,017.63","2,463.79","11,553.84",35.13
Tilž?s g.61a-2,0746,120240,"17,284.93","3,038.15","14,246.78",43.32
Tilž?s g.61a-3,0747,120241,"17,013.47","2,997.86","14,015.61",42.64
Tilž?s 61a-4,0748,120242,"21,252.06","3,735.47","17,516.59",53.26
Tilž?s 61a-5,0749,120243,"22,792.55","4,006.36","18,786.19",57.12
Tilž?s g.61a-7,0750,120245,"17,189.61","3,021.42","14,168.19",43.08
Tilž?s g.61a-8,0751,120246,"16,990.58","2,986.54","14,004.04",42.58
Tilž?s g.61a-9,0752,120247,"21,399.29","3,761.26","17,638.03",53.63
Margi? g.11-3,0753,120248,22.59,13.29,9.30,43.49
Tilž?s g.61a-10,0754,120249,"22,743.50","3,997.71","18,745.79",57.00
Tilž?s g.61a-11,0755,120250,"14,115.75","2,481.31","11,634.44",35.38
Tilž?s g. 61a-12,0756,120251,"17,150.83","3,014.65","14,136.18",42.98
Tilž?s g.61a-13,0757,120252,"17,026.55","2,992.86","14,033.69",42.67
Tilž?s 61a-14,0758,120253,"21,382.94","3,758.63","17,624.31",53.59
Tilž?s g.61a-15,0759,120254,"22,884.13","4,022.54","18,861.59",57.35
Tilž?s g.61a-16,0760,120255,"14,096.13","2,477.76","11,618.37",35.33
Tilž?s g.61a-17,0761,120256,"17,392.86","2,892.73","14,500.13",43.22
Tilž?s g.61a-18,0762,120257,"17,046.17","2,996.27","14,049.90",42.72
Tilž?s g.61a-19,0763,120259,"21,278.28","3,740.11","17,538.17",53.33
Tilž?s g.61a-20,0764,120260,"22,743.50","3,997.71","18,745.79",57.00
Tilž?s g.61a-21,0765,120261,"13,909.71","2,444.85","11,464.86",34.86
Tilž?s g.61a-22,0766,120262,"17,343.80","3,048.44","14,295.36",43.47
Tilž?s g.61a-23,0767,120263,"17,033.09","2,993.88","14,039.21",42.69
Tilž?s g.61a-24,0768,120264,"21,310.99","3,745.98","17,565.01",53.41
Tilž?s g. 61a-25,0769,120265,"22,655.19","3,990.10","18,665.09",56.78
Tilž?s g.61b-5,0770,120266,"13,337.84","2,538.27","10,799.57",38.21
Tilž?s g.61b-11,0771,120268,"18,865.34","3,605.90","15,259.44",54.04
Tilž?s g.61b-20,0772,120271,"18,749.46","3,586.50","15,162.96",53.70
Tilž?s g  61c-2,0773,120272,"19,854.44","3,896.45","15,957.99",53.12
Tilž?s g.61c-8,0774,120273,"21,109.78","4,148.00","16,961.78",68.58
Gardino g.15-17,0775,120274,"7,971.74","1,270.78","6,700.96",36.23
Dain? g.18-28,0776,120275,33.27,8.43,24.84,67.02
Korsako g.11-5,0777,120279,29.34,6.45,22.89,36.03
"Korsako g,20-24",0778,120281,54.03,11.18,42.85,50.22
Gytari? g.7-8,0779,120282,31.35,4.41,26.94,33.49
Gytari? g.13-24,0780,120283,40.05,8.51,31.54,50.41
Geguži? g.15-32,0781,120284,17.33,4.83,12.50,44.28
Geguži? g.15-81,0782,120285,17.28,4.88,12.40,44.03
Geguži? g.15-88,0783,120287,18.60,5.35,13.25,47.53
Geguži? g.17-19,0784,120288,19.96,5.76,14.20,46.98
"Geguži? g,17-35",0785,120290,17.60,5.12,12.48,44.23
Geguži? g.25-51,0786,120291,25.22,7.20,18.02,61.73
Geguži? g.35-25,0788,120293,19.82,6.29,13.53,33.02
Geguži? g.35-51,0789,120294,19.65,6.00,13.65,32.75
Geguži? g.35-76,0790,120295,20.02,6.30,13.72,33.37
Geguži? g.35-85,0791,120296,19.81,6.27,13.54,33.18
Geguži? g.37-70,0792,120297,28.31,8.81,19.50,49.83
Geguži? g.48-90,0793,120298,35.55,8.06,27.49,64.61
Geguži? g.56-20,0794,120299,25.24,5.79,19.45,36.15
Geguži? g.76-39,0796,120301,35.36,7.61,27.75,39.92
Geguži? g.92-9,0797,120302,400.54,80.22,320.32,85.59
