Pavadinimas,Kortel?s Nr.,Inv. Nr.,"Vert?, Eur","Sukauptas nusid?v?jimas, Eur","Likutin? vert?, Eur",Kiekis m2
Gytari? g.43-31,0798,120304,683.03,135.75,547.28,53.00
Gytari? g.43-44,0799,120305,683.03,135.75,547.28,49.94
Gytari? g.43-5,0800,120306,491.87,97.21,394.66,36.19
Geguži? g.41-32,0801,120308,34.50,8.82,25.68,50.96
Geguži? g.52-61,0802,120309,27.72,8.01,19.71,31.62
Geguži? g.58-64,0803,120310,31.79,9.23,22.56,36.00
Geguži? g.60-44,0804,120311,27.73,6.13,21.60,50.20
Geguži? g.64-10,0805,120312,26.63,5.86,20.77,31.55
Korsako g.20-26,0807,120315,53.99,11.31,42.68,50.18
Korsako g.53-28,0808,120316,41.64,9.05,32.59,50.49
Korsako g.105-10,0810,120320,15.77,9.14,6.63,66.69
Kvie?i? g.16-1,0811,120321,"2,805.53",554.47,"2,251.06",87.05
Kvie?i? g.16-2,0812,120322,"2,077.15",410.55,"1,666.60",64.45
Kvie?i? g.16-4,0813,120323,"2,077.15",410.55,"1,666.60",64.43
"Radviliškio g.45-9, 64/100",0814,120324,10.65,7.53,3.12,79.12
"Gytari? g.43-19, 47/100",0815,120328,16.81,3.80,13.01,50.17
Gumbin?s g.110-302,0816,120330,142.98,43.28,99.70,17.26
Gardino g. 4-207,0817,120331,48.50,20.07,28.43,21.76
Basanavi?iaus g.55b-2,0819,120333,"1,677.02",250.91,"1,426.11",9.91
Basanavi?iaus  g.55b-113,0820,120334,"3,578.13",535.23,"3,042.90",18.58
"Radviliškio g.45-11, 41/100",0821,120335,5.90,4.03,1.87,79.12
Basanavi?iaus g.55b-114,0822,120336,"3,084.78",461.46,"2,623.32",16.03
Basanavi?iaus g.55b-116,0823,120337,"3,121.62",465.95,"2,655.67",16.22
Basanavi?iaus g.55b-117,0824,120338,"3,448.21",515.86,"2,932.35",17.92
Basanavi?iaus g.55b-118,0825,120339,"1,852.24",277.02,"1,575.22",9.63
Basanavi?iaus g.55b-119,0826,120440,"4,085.88",608.55,"3,477.33",21.22
Basanavi?iaus g.55 b-120,0827,120441,"1,675.10",250.52,"1,424.58",8.70
Basanavi?iaus g.55b-122,0828,120442,"1,802.18",269.56,"1,532.62",9.36
Basanavi?iaus g.55b-123,0829,120443,"1,640.07",245.37,"1,394.70",8.52
Basanavi?iaus g.55b-109,0830,120444,"2,861.78",428.13,"2,433.65",14.85
Basanavi?iaus 55b-110,0831,120445,"3,091.82",462.51,"2,629.31",16.14
Radviliškio g.64-3,0832,120446,55.72,12.66,43.06,52.88
Basanavi?iaus g.55b-111,0833,120447,"3,137.12",469.25,"2,667.87",16.33
Basanavi?iaus g.55b-112,0834,120448,"3,452.97",516.51,"2,936.46",18.49
Ežero g.8-26,0835,120449,41.80,15.35,26.45,17.40
Ežero g.8-52,0836,120450,40.00,14.64,25.36,17.76
Ežero g.8-86,0837,120451,42.62,15.66,26.96,17.94
Ežero g.8-87,0838,120452,42.48,15.61,26.87,17.91
Ežero g.8-109,0839,120453,41.99,15.47,26.52,17.79
Ežero g.15-11,0840,120454,10.84,2.62,8.22,8.74
Tilž?s g.121-210a,0841,120455,13.87,2.82,11.05,15.52
Radviliškio g.64-8,0842,120456,56.70,12.91,43.79,53.38
Tilž?s g.121-213,0843,120457,16.32,3.55,12.77,17.59
"Tilž?s g,121-219 A",0844,120458,15.12,2.96,12.16,16.71
Tilž?s g.121-233,0845,120459,16.06,3.37,12.69,17.31
Tilž?s g.121-412,0846,120460,16.44,3.55,12.89,17.92
Tilž?s g.121-203,0847,120461,33.03,5.73,27.30,18.45
Geguži? g.49a-206,0848,120462,64.75,35.03,29.72,21.63
Ežero g.29-112,0850,120464,28.94,6.27,22.67,15.09
Ežero g.29-205,0851,120465,27.29,5.88,21.41,15.95
Tilž?s g.44-8,0852,120466,33.91,16.33,17.58,18.32
Radviliškio g.64-17,0853,120467,36.48,8.17,28.31,34.69
Tilž?s g.44-10,0854,120468,33.49,16.17,17.32,18.05
Tilž?s g.44-16,0855,120469,33.47,16.15,17.32,18.04
Tilž?s g.44-37,0856,120470,30.71,14.77,15.94,17.94
Tilž?s g.44-46,0857,120471,32.52,15.55,16.97,17.87
Tilž?s g.44-49,0858,120472,31.91,15.23,16.68,17.96
Tilž?s g.44-79,0859,120473,30.87,14.82,16.05,17.79
Tilž?s g.44-108,0860,120474,30.28,14.60,15.68,17.59
Tilž?s g.44-141,0861,120475,30.44,14.65,15.79,17.69
Tilž?s g.44-110,0862,120476,30.07,14.60,15.47,17.37
Tilž?s g.44-128,0863,120477,64.52,31.05,33.47,35.65
Radviliškio g.64-23,0864,120478,55.94,12.70,43.24,32.32
Tilž?s g.44-114,0865,120479,30.89,14.83,16.06,17.96
Spindulio g.5-408,0866,120480,66.83,22.93,43.90,32.81
Spindulio g.5-503,0867,120481,61.35,10.46,50.89,33.11
Žemait?s g.104-10a,0868,120482,28.20,6.42,21.78,13.99
Žemait?s g.104-72,0869,120483,34.45,8.63,25.82,15.76
Žuvinink? g.2-405a,0870,120484,36.44,7.03,29.41,8.82
Žuvinink? g.2-409,0871,120485,61.47,12.05,49.42,19.97
Radviliškio g.64-24,0872,120490,0.01,0.01,,55.99
Radviliškio g.64-27,0873,120503,60.15,13.56,46.59,56.59
Radviliškio g.64-35,0874,120537,55.42,12.62,42.80,34.47
Margi? 10a-301,0875,120553,12.79,3.56,9.23,20.06
Margi? g.10a-208,0876,120554,25.89,7.30,18.59,34.19
Margi? g.10a-209,0877,120556,26.59,7.44,19.15,37.28
Margi? 10a-210,0878,120557,26.81,7.49,19.32,34.17
Margi? g.10a-312,0879,120558,25.55,7.25,18.30,33.58
Radviliškio g.64-40,0880,120559,55.72,12.66,43.06,52.24
Margi? g.10a-313,0881,120560,17.23,4.61,12.62,21.48
Margi? g.10a-305,0882,120561,25.74,7.28,18.46,33.82
Margi? g.10a-402,0883,120562,25.35,7.21,18.14,33.85
Margi? g.10a-406,0884,120563,28.53,10.08,18.45,33.67
Margi? g.10a-408,0885,120564,26.42,7.41,19.01,33.93
Margi? 10a-503,0886,120565,26.19,6.73,19.46,33.86
Margi? g.10a-505,0887,120567,27.05,5.40,21.65,34.22
Margi? g.10a-506,0888,120568,20.11,5.74,14.37,33.89
Radviliškio g.64-41,0889,120569,36.48,8.14,28.34,35.50
Margi? g.10a-508a,0890,120570,15.46,4.40,11.06,20.01
Margi? g.10a-510b,0891,120571,10.89,1.84,9.05,14.10
Margi? g.10a-511,0892,120572,0.01,0.01,,33.83
Margi? g.10a-512,0893,120574,26.24,7.37,18.87,34.22
Margi? g.10a-515,0894,120575,26.80,7.49,19.31,34.45
Margi? 10a-212,0895,120576,26.69,7.47,19.22,34.02
Margi? g.10a-213,0896,120577,17.45,4.87,12.58,21.10
Margi? g.10a-215,0897,120578,26.95,7.50,19.45,34.39
Radviliškio g.64-47,0898,120580,55.73,12.66,43.07,52.95
Margi? g.10a-103,0899,120581,19.60,5.63,13.97,23.60
Margi? g.10a-202b,0900,120582,10.82,2.99,7.83,14.07
Margi? g.10a-513,0901,120583,17.23,4.74,12.49,21.15
Margi? g.10a-517a,0902,120585,11.00,3.16,7.84,20.20
Medelyno g.5-306a,0904,120587,71.06,13.65,57.41,19.91
Medelyno g.5-308a,0905,120588,73.44,14.09,59.35,20.35
Medelyno g.5-402b,0906,120589,53.89,10.32,43.57,13.23
Medelyno g.5-405a,0907,120590,97.72,18.70,79.02,19.14
Medelyno g.5-500,0908,120591,36.07,6.80,29.27,8.88
Medelyno g.5-508a,0909,120593,74.67,14.30,60.37,19.43
Medelyno g.5-508b,0910,120594,58.15,11.28,46.87,14.65
Varpo g.57-4,0911,120595,25.80,6.62,19.18,17.77
Varpo g.57-13,0912,120596,51.29,13.38,37.91,35.34
Varpo g.57-26,0913,120597,23.98,6.25,17.73,18.13
Varpo g-57-30,0914,120598,23.57,6.05,17.52,17.95
Varpo g .57-50,0915,120599,23.25,6.00,17.25,17.62
Varpo g.57-63,0916,120600,46.89,12.21,34.68,35.54
Varpo g.57-72,0917,120601,23.60,6.06,17.54,17.80
Varpo g.57-77,0918,120602,23.12,5.98,17.14,17.44
Dubijos g.31-19,0919,120603,11.74,4.95,6.79,28.96
Radviliškio g.70-15,0920,120604,15.67,3.69,11.98,29.59
Varpo g.57-86,0921,120605,45.51,11.77,33.74,34.34
Varpo g.57-88,0922,120606,23.00,5.97,17.03,17.92
Varpo g.57-118,0923,120607,23.60,6.06,17.54,17.83
?iurlionio g.16-96,0924,120608,80.44,70.56,9.88,17.02
?iurlionio g.16-97,0925,120609,84.00,62.17,21.83,17.14
?iurlionio g.16-98,0926,120610,86.97,64.45,22.52,17.75
?iurlionio g.16-99,0927,120613,86.97,64.45,22.52,17.75
?iurlionio g.16-65,0928,120614,86.73,64.31,22.42,17.67
?iurlionio g.16-70,0929,120615,89.83,66.58,23.25,17.02
?iurlionio g.16-78,0930,120617,93.99,69.60,24.39,17.81
Radviliškio g.72-36,0931,120618,0.01,0.01,,50.70
?iurlionio g.16-100,0932,120619,86.97,64.45,22.52,17.75
?iurlionio g.16-104,0933,120620,86.97,64.45,22.52,17.75
?iurlionio g.16-106,0934,120621,86.97,64.45,22.52,17.75
?iurlionio g.16-107,0935,120622,87.29,64.66,22.63,17.81
?iurlionio g.16-108,0936,120623,86.94,64.43,22.51,17.81
?iurlionio g. 16-111,0937,120624,86.97,64.45,22.52,17.75
?iurlionio g.16-115,0938,120625,85.71,63.48,22.23,17.55
?iurlionio g.16-116,0939,120626,86.69,64.27,22.42,17.69
?iurlionio g.16-118,0940,120627,169.56,125.93,43.63,35.78
?iurlionio g.16-46,0941,120628,82.88,14.21,68.67,17.72
Radviliškio g.76-43,0942,120629,29.54,11.27,18.27,63.39
?iurlionio g.16-119,0943,120630,0.01,0.01,,17.55
?iurlionio g.16-121,0944,120631,0.01,0.01,,17.60
Radviliškio g.124,0945,120632,"15,881.75","8,685.93","7,195.82",740.71
Radviliškio g.78-30,0946,120640,12.94,4.67,8.27,29.01
Spindulio g.6-10,0948,120655,"7,530.12","1,116.81","6,413.31",57.57
Geguži? g.85-17,0949,120658,"7,917.49","1,262.83","6,654.66",36.16
"Vilniaus g. 4, 47/100",0950,120659.,"3,842.97","3,842.97",,64.43
Aukštoji g.20-8,0951,120660,46.34,35.14,11.20,46.73
Aušros al?ja 13-16,0952,120664,14.19,8.49,5.70,66.57
Aušros al?ja 41-28,0953,120666,13.61,8.37,5.24,32.51
Birštono g.7-4,0954,120667,16.80,16.80,,36.33
"Radviliškio g.80-5, 68/100",0956,120669,24.90,9.11,15.79,73.32
Dvaro g.147-4,0958,120671,21.14,3.40,17.74,46.61
Lukšio g.8-14,0959,120672,24.62,15.09,9.53,32.06
Spindulio g.10-21,0960,120673,61.14,24.11,37.03,77.26
Spindulio g.12-8,0961,120674,44.02,11.32,32.70,43.43
Spindulio g 12-14,0962,120675,59.08,8.75,50.33,36.62
Šalkauskio g.12-7,0963,120676,18.54,2.70,15.84,37.17
Šalkauskio g.7-5,0964,120677,13.90,7.24,6.66,30.46
Talšos g.2-38,0965,120678,9.56,5.75,3.81,43.90
Radviliškio g.80-28,0966,120679,0.01,0.01,,50.10
Trak? g.23-33,0967,120680,15.35,8.01,7.34,41.23
Trak? g.23-45,0968,120681,15.35,8.01,7.34,40.98
Trak? g.27-39,0969,120682,15.35,8.15,7.20,43.82
Tilž?s g.169-43,0970,120684,13.61,6.05,7.56,30.45
Tilž?s g.269-1,0971,120685,10.72,6.00,4.72,14.94
Tilž?s g.269-5,0972,120686,11.30,6.54,4.76,15.57
Radviliškio g.92-10,0975,120689,39.03,16.97,22.06,45.64
Tilž?s g.260-4,0976,120691,9.27,9.27,,32.22
Tilž?s g.260-3,0977,120692,21.14,21.14,,37.44
Radviliškio g.92-15,0978,120693,28.00,12.06,15.94,44.95
Žemait?s g.56-17,0984,120700,27.22,11.88,15.34,43.37
Radviliškio g.92-31,0986,120703,65.45,28.91,36.54,69.91
Žemait?s g.66-8,0987,120705,15.06,7.87,7.19,41.29
?kalovo g.24-4,0991,120710,6.05,2.04,4.01,43.59
?kalovo g.23-4,0990,120713,6.05,2.04,4.01,44.95
?kalovo g.22-1,0989,120714,6.05,3.33,2.72,36.18
?kalovo g.28-1,0993,120716,9.13,5.03,4.10,42.96
?kalovo g. 30-2,0995,120719,0.29,,0.29,33.92
?kalovo g.31-4,0996,120721,6.05,1.94,4.11,42.93
?kalovo g.28-3,0994,120722,6.05,3.26,2.79,35.26
?kalovo g.37,1000,120727,6.05,3.26,2.79,160.60
?kalovo g.35-4,0999,120728,5.96,3.24,2.72,27.79
Radviliškio g.92-45,0998,120729,21.53,9.21,12.32,25.43
?kalovo g.35-1,0997,120730,6.84,3.79,3.05,32.82
?kalovo g.41-1,1002,120733,8.13,4.41,3.72,44.64
?kalovo g.39-1,1001,120734,9.86,5.42,4.44,47.31
Radviliškio g.96-14,1003,120736,23.20,11.95,11.25,39.25
?kalovo g.43-2,1005,120739,8.13,4.41,3.72,34.89
?kalovo g.43-1,1004,120740,6.05,3.26,2.79,43.69
Draugyst?s g.3a-73,1007,120743,8.72,4.62,4.10,15.41
Draugyst?s g.3a-33,1006,120744,9.32,4.70,4.62,16.08
Radviliškio g.100-11,1009,120747,15.93,5.27,10.66,29.11
Geguži? g.51-205A,1017,120756,13.53,4.65,8.88,20.36
Radviliškio g.102-26,1018,120758,8.65,3.27,5.38,26.21
?kalovo g.43-3,1016,120759,6.05,3.26,2.79,42.83
?kalovo g.21-2,1015,120760,6.05,3.33,2.72,38.63
?kalovo g.20-4,1014,120761,6.05,4.33,1.72,36.68
?kalovo g.18-1,1013,120762,6.05,3.33,2.72,39.65
Žali?ki? g.152,1021,120766,8.40,5.78,2.62,60.01
Geguži? g.45-203,1028,120774,766.45,113.08,653.37,50.11
Gumbin?s g.114-506,1033,120780,79.96,22.69,57.27,19.72
Basanavi?iaus g.51-304,1036,120784,54.79,18.11,36.68,10.88
Vytauto g.263-16,1039,120787,24.24,8.64,15.60,18.44
Tilž?s g.28-1b,1040,120788,23.76,4.01,19.75,35.34
Vytauto g.263-26a,1038,120789,17.55,6.12,11.43,14.13
Tilž?s g.28-27,1041,120790,11.03,1.94,9.09,17.72
Vytauto g.263-20,1037,120791,25.35,9.00,16.35,19.28
Tilž?s g.28-110,1042,120792,23.41,3.98,19.43,35.52
Tilž?s g.28-117,1043,120793,23.21,3.96,19.25,34.48
Tilž?s g.28-127,1044,120794,22.41,3.90,18.51,35.14
Basanavi?iaus g.74-1,1045,120795,"24,892.00","3,660.97","21,231.03",65.33
Basanavi?iaus g.74-3,1046,120796,"16,594.67","2,440.58","14,154.09",50.90
Basanavi?iaus g.74-4,1047,120797,"16,594.67","2,440.58","14,154.09",52.48
Basanavi?iaus g.74-6,1049,120799,"8,297.34","1,220.27","7,077.07",37.68
Basanavi?iaus g.74-7,1050,120800,"16,594.67","2,440.58","14,154.09",50.18
Basanavi?iaus g.74-9,1051,120801,"24,892.00","3,660.97","21,231.03",64.71
Basanavi?iaus g.74-10,1052,120802,"8,297.34","1,220.27","7,077.07",37.48
Basanavi?iaus g.74-13,1053,120803,"24,892.00","3,660.97","21,231.03",65.08
Basanavi?iaus g.74-17,1054,120804,"24,892.00","3,660.97","21,231.03",65.31
Basanavi?iaus g.74-18,1055,120805,"8,297.34","1,220.27","7,077.07",37.73
Basanavi?iaus g.74-19,1056,120806,"16,594.67","2,440.58","14,154.09",51.17
Basanavi?iaus g.74-20,1057,120807,"16,594.67","2,440.58","14,154.09",51.43
Basanavi?iaus g.51-402,1035,120808,61.68,20.41,41.27,10.53
Dubijos g.31-96,1058,120809,12.78,5.34,7.44,47.70
Radviliškio g.106-23,1059,120810,15.74,6.31,9.43,28.46
Basanavi?iaus g.74-22,1060,120811,"16,594.67","2,440.58","14,154.09",50.96
Basanavi?iaus g 74-23,1061,120812,"33,189.34","4,881.41","28,307.93",77.57
Basanavi?iaus g.74-24,1062,120813,"16,594.67","2,440.58","14,154.09",50.48
Basanavi?iaus g.74-25,1063,120814,"16,594.67","2,440.58","14,154.09",50.30
Basanavi?iaus g.74-26,1064,120815,"33,189.34","4,881.41","28,307.93",78.32
Basanavi?iaus g.74-28,1065,120816,"16,594.67","2,440.58","14,154.09",50.67
Basanavi?iaus g.74-30,1066,120817,"16,594.67","2,440.58","14,154.09",50.69
Basanavi?iaus g.74-31,1067,120818,"16,594.67","2,440.58","14,154.09",50.35
Basanavi?iaus g.74-32,1068,120819,"33,189.34","4,881.41","28,307.93",77.81
Basanavi?iaus g.74-33,1069,120820,"16,594.67","2,440.58","14,154.09",49.78
Basanavi?iaus g.51-322,1034,120821,76.54,25.41,51.13,13.09
Basanavi?iaus g.74-34,1070,120822,"16,594.67","2,440.58","14,154.09",49.95
Basanavi?iaus g.74-35,1071,120823,"33,189.34","4,881.41","28,307.93",78.34
Basanavi?iaus g.74-36,1072,120824,"33,189.34","4,881.41","28,307.93",77.94
Basanavi?iaus g.74-38,1073,120825,"16,594.67","2,440.58","14,154.09",49.50
Basanavi?iaus g.74-40,1074,120826,"16,594.67","2,440.58","14,154.09",50.17
Radviliškio g.102-38,1032,120827,19.69,7.36,12.33,59.62
Basanavi?iaus g.74-47,1075,120828,"16,594.67","2,440.58","14,154.09",48.85
Basanavi?iaus g.74-48,1076,120829,"33,189.34","4,881.41","28,307.93",78.01
Basanavi?iaus g.74-49,1077,120830,"16,594.85","2,440.77","14,154.08",50.05
Basanavi?iaus g.74-50,1078,120831,"16,594.67","2,440.58","14,154.09",48.67
"Radviliškio g.108-9, 450/1000",1079,120832,7.09,4.95,2.14,81.23
Tilž?s g.175-93,1080,120833,47.79,4.93,42.86,44.13
Gumbin?s g.114-103,1030,120837,55.69,15.85,39.84,13.88
Birut?s g.40a-2,1084,120839,35.03,20.30,14.73,21.30
Birut?s g.40a-3,1085,120840,24.13,13.92,10.21,23.33
Birut?s 40a-7,1086,120841,75.33,43.64,31.69,22.08
Birut?s g.40a-8,1087,120842,75.33,43.64,31.69,23.73
Radviliškio g.108-11,1088,120843,16.81,12.08,4.73,80.08
Gumbin?s g.114-102,1029,120844,80.11,22.70,57.41,19.97
Tilž?s g.36-131,1026,120845,45.04,6.51,38.53,17.87
Tilž?s g.36-120,1025,120846,44.49,6.49,38.00,17.73
Basanavi?iaus g.45-5,1089,120847,49.76,29.22,20.54,34.54
Basanavi?iaus g. 45-4,1090,120847/1,32.98,19.12,13.86,22.89
Basanavi?iaus g.56-1,1091,120848,81.09,47.92,33.17,55.80
Basanavi?iaus g.81-2,1092,120849,26.08,17.18,8.90,20.41
Basanavi?iaus g.81-4,1093,120850,14.56,10.37,4.19,12.24
Basanavi?iaus g. 81-3,1094,120850/1,17.14,11.25,5.89,14.40
Basanavi?iaus g.81-5,1095,120851,42.07,25.77,16.30,30.29
Basanavi?iaus g.146-11,1096,120852,64.14,33.83,30.31,73.02
Basanavi?iaus g.146a-1,1097,120853,45.79,23.96,21.83,58.56
Tilž?s g.36-113,1024,120854,44.53,6.49,38.04,17.57
Basanavi?iaus g.146-8,1098,120855,22.28,11.56,10.72,72.52
Basanavi?iaus g.146c-6,1099,120856,3.81,1.07,2.74,11.25
Basanavi?iaus g.146c-9,1100,120857,12.56,3.36,9.20,39.20
Basanavi?iaus g.146c-16,1101,120858,4.81,1.16,3.65,14.70
Basanavi?iaus g.148-6,1102,120859,37.09,9.99,27.10,78.20
Radviliškio g.116-5,1103,120860,13.27,5.36,7.91,29.32
Basanavi?iaus g.148a-1,1104,120861,33.17,9.07,24.10,55.22
