Pavadinimas,Kortel?s Nr.,Inv. Nr.,"Vert?, Eur","Sukauptas nusid?v?jimas, Eur","Likutin? vert?, Eur",Kiekis m2
Tilž?s g 36-21,1023,120862,41.69,6.18,35.51,17.23
Radviliškio g.102-32,1022,120863,19.70,7.36,12.34,56.97
Basanavi?iaus 148b-8,1105,120864,41.37,11.33,30.04,61.04
Basanavi?iaus g.152-3,1106,120865,56.14,24.43,31.71,32.18
Basanavi?iaus g.154-4,1107,120866,49.45,21.25,28.20,26.90
Aušros al?ja76a,1108,120867,153.30,127.78,25.52,120.53
Margi? g.24-2,1020,120868,0.87,0.68,0.19,49.40
Trak? g.7-30,1019,120869,6.95,2.82,4.13,43.70
"Aušros al?ja 78, 76/100",1109,120870,91.45,67.04,24.41,91.39
Vilniaus g.20-8,1110,120871,59.36,17.65,41.71,53.36
?kalovo g.17-4,1012,120872,6.05,3.33,2.72,37.09
?kalovo g.15-4,143,120873,7.52,4.23,3.29,60.23
Bielskio g.10-2,1111,120874,40.91,29.12,11.79,25.67
?kalovo g.14-4,1010,120875,6.05,3.33,2.72,42.83
Bielskio g.10-4,1112,120876,36.42,15.45,20.97,26.48
?kalovo g.12-2,1008,120877,6.05,3.33,2.72,36.88
Dvaro  g.123-14,0988,120878,10.14,1.53,8.61,26.08
Bielskio g.51b-3,1113,120879,46.85,19.41,27.44,33.86
Bielskio g.51b-5,1114,120880,40.07,16.83,23.24,27.72
Bielskio g.51b-6,1115,120881,48.77,20.24,28.53,33.96
Vilniaus g.20-21,1116,120882,85.87,25.44,60.43,77.09
Bielskio g.51c-5,1117,120883,44.23,18.51,25.72,28.08
P.Cvirkos g.64-35,1118,120884,17.25,5.86,11.39,44.07
"P.Cvirkos g.64-75, 54/100",1119,120885,9.29,5.18,4.11,44.51
"P.Cvirkos g.64-93, 48/100",1120,120886,8.28,5.77,2.51,44.18
L.Giros g.4-2,1121,120887,73.10,73.10,,60.27
Dvaro g.51-9,1122,120888,87.43,39.13,48.30,56.56
Dvaro g.64-14,1123,120889,15.68,6.23,9.45,12.89
Dvaro g.64-21,1124,120890,31.92,12.40,19.52,26.24
Dubijos g.31-63,0985,120891,18.03,7.54,10.49,48.15
Varpo g.35-80,0983,120892,8.69,4.26,4.43,15.48
Dvaro g.64-38,1125,120893,32.01,12.57,19.44,26.33
Dvaro g.64-48,1126,120894,15.62,6.20,9.42,12.84
Dvaro g.64-52,1127,120895,15.33,6.11,9.22,13.14
Dvaro g.64-59,1128,120896,15.35,5.95,9.40,12.62
Dvaro g.64-65,1129,120897,29.52,11.97,17.55,24.27
Varpo g.35-75,0982,120898,8.40,3.91,4.49,14.81
Dvaro g.64-79,1130,120899,31.36,12.56,18.80,25.78
Varpo g.35-74,0981,120900,8.69,4.29,4.40,15.48
Dvaro g.64-92,1131,120901,15.30,6.70,8.60,12.58
Dvaro g.64-99,1132,120902,29.91,12.15,17.76,24.59
Varpo g.35-40,0980,120903,8.69,4.30,4.39,15.52
Dvaro g.64-151,1133,120904,15.78,6.75,9.03,12.97
Vilniaus g.21-8,1134,120905,21.37,7.35,14.02,33.92
Dvaro g.64-158,1135,120906,15.38,6.70,8.68,12.64
Dvaro g.64-164,1136,120907,15.25,5.77,9.48,12.14
Dvaro g.64-187,1137,120908,31.58,12.43,19.15,25.96
Dvaro g.64-196,1138,120909,15.68,6.16,9.52,12.89
Dvaro g.64-199,1139,120910,31.68,24.69,6.99,26.04
Dvaro g.169-4,1140,120911,91.12,42.78,48.34,49.75
Varpo g.33-22,0979,120912,9.56,5.73,3.83,41.21
"Dvaro g.173,-6",1141,120913,96.72,46.47,50.25,51.14
Dvaro g.175-4,1142,120914,58.04,27.14,30.90,23.16
Vilniaus g.34-30,1144,120917,37.14,11.74,25.40,52.29
Liep? g.20-5,1146,120921,63.94,28.23,35.71,32.30
Liep? g.22-1,1147,120922,58.80,25.95,32.85,31.76
Mickevi?iaus g.14-5,1148,120923,67.92,44.43,23.49,35.66
Mickevi?iaus g.19-47,1150,120924,70.34,24.73,45.61,44.47
Mickevi?iaus g.36-5,1151,120925,21.62,11.23,10.39,31.55
Vilniaus  g.40-10,1152,120926,45.83,12.23,33.60,78.49
Marijampol?s g.63-1,1153,120927,20.90,13.16,7.74,66.59
Mickevi?iaus g.32-3,1149,120929,30.70,15.70,15.00,37.02
Tilž?s g.61-4,1155,120929a,"22,578.40","3,967.97","18,610.43",52.89
Mickevi?iaus g.19-97,1145,120930,56.07,22.02,34.05,44.35
Sodo g.2a-1,1157,120931,41.20,20.02,21.18,20.56
Sodo 2a-4,1158,120933,49.41,23.48,25.93,24.15
Sodo g.2A-6,1159,120934,42.01,20.43,21.58,20.53
Sodo g.2a-11,1160,120935,46.32,22.19,24.13,22.65
Sodo g.2b-2,1161,120938,68.34,35.26,33.08,38.91
Sodo 2b-5,1162,120939,51.48,26.35,25.13,35.14
Sodo 2b-10,1163,120940,50.94,24.33,26.61,28.24
Sodo 2b-12,1164,120941,40.10,19.25,20.85,23.28
Sodo g.4-13,1165,120943,57.27,27.62,29.65,29.25
Sodo g.4-14,1166,120944,36.61,17.41,19.20,19.62
Sodo g.6-1,1167,120945,35.30,17.48,17.82,18.55
Sodo g.6-14,1168,120946,37.43,17.93,19.50,20.06
Sodo g.6-16,1169,120947,64.02,30.95,33.07,35.23
"Vytauto g.58-11, 35/100",1170,120948,6.35,3.20,3.15,36.93
Sodo g.6a-1,1171,120949,37.22,17.65,19.57,20.15
Sodo g.6a-3,1172,120950,46.77,22.79,23.98,24.33
Sodo  g.6a-4,1173,120951,39.37,18.84,20.53,23.45
Sodo g.6a-14,1174,120952,36.20,22.93,13.27,19.67
"Sodo g,8-6",1175,120953,39.28,19.08,20.20,22.18
Sodo g.8-7,1176,120954,86.30,41.55,44.75,45.38
Geležinkelio 24-4,1177,120956,91.66,39.03,52.63,49.48
Tilž?s g.101-2,1178,120959,58.93,27.78,31.15,37.41
Tilž?s g.107-76,1179,120960,38.91,14.85,24.06,20.10
Tilž?s g.107-79,1180,120961,39.81,5.88,33.93,26.72
Tilž?s g.134-4,1181,120962,87.58,28.81,58.77,45.74
Tilž?s g.134-9,1182,120963,81.54,26.73,54.81,42.12
Tilž?s g.134-15,1183,120964,84.66,27.78,56.88,43.73
Vytauto g.61-25,1184,120967,20.55,10.53,10.02,42.48
Varpo g.7-15,1185,120969,47.33,20.24,27.09,36.68
Vilniaus g.258-35,1186,120974,16.00,7.66,8.34,44.42
Vilniaus g.277-5,1187,120975,44.76,27.10,17.66,32.18
Vilniaus g.277-6,1188,120976,54.88,33.50,21.38,39.42
Vilniaus g.277-7,1189,120977,43.65,26.50,17.15,31.40
Vilniaus g.277-8,1190,120978,61.76,29.44,32.32,44.43
Valan?iaus g.29-1,1191,120980,20.53,13.12,7.41,67.45
Valan?iaus g.29-2,1192,120981,20.18,12.93,7.25,59.06
Vytauto g.61-40,1195,120984,20.26,10.40,9.86,41.94
Vytauto g.102-15,1196,120987,31.22,13.38,17.84,39.51
Vytauto g.131-95,1197,120988,65.10,25.35,39.75,49.12
Vytauto g.131-96,1198,120989,63.13,24.76,38.37,47.63
Vytauto g.150-54,1199,120990,17.96,7.89,10.07,36.52
Žemait?s g.75-1,1200,120991,55.41,26.54,28.87,44.02
Žemait?s g.75-2,1201,120992,68.10,32.72,35.38,54.55
Žemait?s g.75-3,1202,120993,55.72,26.85,28.87,44.28
Vytauto g.61-42,1203,120994,19.76,10.15,9.61,40.86
Ba?i?n? g.46-2,1204,120996,7.06,4.28,2.78,9.48
Ba?i?n? g.58-7,1205,120997,11.88,7.36,4.52,22.29
Ba?i?n? g.58-11,1206,120998,12.07,7.26,4.81,22.94
Ba?i?n? g.Nr.58E-1,1207,120999,53.45,43.37,10.08,50.30
Ba?i?n? g.Nr.58E-3,1210,121000,34.93,28.45,6.48,30.85
?kalovo g.1-4,1211,121002,8.13,4.49,3.64,45.48
?kalovo g.2-1,1212,121003,8.36,6.06,2.30,36.51
Vytauto g.65-34,1213,121004,18.01,9.12,8.89,41.86
?kalovo g.4-1,1214,121005,8.13,4.49,3.64,44.62
?kalovo g.5-1,1215,121006,6.05,3.33,2.72,28.55
?kalovo g.5-2,1216,121007,6.05,3.33,2.72,35.98
?kalovo g.6-3,1217,121008,8.13,4.70,3.43,56.55
?kalovo g.7-3,1218,121009,8.13,4.49,3.64,60.28
?kalovo g.7-4,1219,121010,8.13,4.49,3.64,56.44
Vytauto g.65-43,1220,121013,17.90,9.11,8.79,42.24
Vytauto g.67-54,1221,121014,19.75,10.07,9.68,41.59
Vytauto g.80-56,1222,121016,2.90,1.87,1.03,37.68
Višinskio g.32-11,1223,121020,13.80,6.62,7.18,36.91
Žalgirio g.2-7,1224,121021,7.39,3.66,3.73,24.64
Sodo g.6-10,1225,121022,0.01,0.01,,29.42
Gardino g.4-216a,1226,121023,42.18,5.76,36.42,19.86
Gytari? g.43-17,1227,121025,443.58,96.45,347.13,36.11
N.Ryto takas g.4-59 (49/100),1228,121027,9.34,3.45,5.89,47.85
Varpo  g.35-43,1229,121028,8.69,1.11,7.58,15.05
Dvaro g.64-71,1230,121033,15.76,6.49,9.27,12.96
Pirties g.9-25,1231,121035,0.01,0.01,,50.70
Vilniaus g.23-3,1232,121036,1.00,1.00,,52.09
Sodo g.2b-14,1233,121037,0.01,0.01,,20.71
Tilž?s g.107-55,1234,121038,0.01,0.01,,26.81
Vytauto g.131-17,1235,121039,0.01,0.01,,46.58
Draugyst?s pr.21-50,1236,121042,4.94,1.68,3.26,10.59
Medelyno g.7-206,1237,121043,7.71,4.25,3.46,22.46
Dain? g.41-29,1238,121044,16.93,5.03,11.90,35.94
Gardino g.19-15,1239,121045,29.43,8.26,21.17,50.14
Tilž?s g.61a-6,1240,121046,"14,112.48","2,573.54","11,538.94",35.37
Gytari? g.43-41,1241,121047,683.03,135.75,547.28,50.17
Dain? g.18-44,1242,121048,18.73,4.76,13.97,36.07
Radviliškio g.64-58,1243,121050,55.72,12.66,43.06,52.30
Topoli? g.8-5,1244,121052,9.85,6.97,2.88,30.64
Topoli? g.8-10,1245,121053,11.58,7.33,4.25,46.41
Draugyst?s g.3a-7,1246,121054,8.96,4.58,4.38,15.47
Tilž?s g.28-52,1247,121055,10.89,1.94,8.95,17.48
Tilž?s g.28-108,1248,121056,11.40,1.97,9.43,17.29
Tilž?s g.28-83,1249,121057,11.22,1.96,9.26,17.30
Basanavi?iaus g.146a-13,1250,121060,36.08,18.94,17.14,27.93
Basanavi?iaus g.148-2,1251,121061,57.79,15.41,42.38,70.48
Basanavi?iaus g.148-11,1252,121062,37.09,9.53,27.56,70.22
"Dvaro g.47-12, 34/100",1253,121064,38.79,17.24,21.55,74.33
Mickevi?iaus g.19-66,1254,121065,70.40,24.75,45.65,44.51
Šatrijos g.Nr.8,1255,121071,145.51,82.87,62.64,110.47
Vytauto g.58-28,1256,121072,20.75,10.85,9.90,41.40
Ba?i?n? g.Nr.54-1,1257,121075,11.42,7.00,4.42,26.59
Vytauto g.67-38,1258,121076,19.33,2.79,16.54,40.72
Tilž?s g.61b-12,1259,121183,"18,746.56","3,563.88","15,182.68",53.71
?kalovo g.33-1,1260,121184,9.80,5.40,4.40,47.03
Tilž?s g.107-14,1261,121186,39.21,14.76,24.45,20.33
Radviliškio g.98-48,1262,121188,0.01,0.01,,50.14
Margi? g.10a-317,1263,121190,29.18,3.93,25.25,33.99
V. Grinkevi?iaus 18-83,1264,121191,"5,908.25",815.41,"5,092.84",50.47
Lyros 7-29,1265,121196,"5,792.40",799.33,"4,993.07",31.58
Geguži? 47-69,1267,121199,"6,024.10",831.38,"5,192.72",52.15
Tilž?s 67A-8,1268,121200,"5,363.47",740.22,"4,623.25",34.31
Gardino 19-16,1269,121201,"6,294.60",868.71,"5,425.89",63.82
Dain? 10-30,1270,121203,"6,255.79",863.30,"5,392.49",63.82
Architekt? 50-40,1271,121204,"6,695.73",924.10,"5,771.63",36.22
Tilž?s 169-39,1272,121205,"7,240.50",999.26,"6,241.24",61.99
Lyros 5-39,1273,121206,"7,276.99","1,004.27","6,272.72",49.29
Ežero 2-21,1274,121207,"6,406.11",884.20,"5,521.91",44.89
Spindulio 12-39,1275,121208,"4,813.77",664.31,"4,149.46",36.76
Geguži? 70-11,1276,121209,"4,089.15",564.35,"3,524.80",33.51
Gardino 37-21,1277,121210,"5,249.65",724.40,"4,525.25",47.96
Geguži? 82-42,1278,121211,"5,250.23",724.66,"4,525.57",50.15
A. Mickevi?iaus 19-23,1279,121212,"5,899.27",814.11,"5,085.16",44.38
Tilž?s 169-12,1280,121213,"5,711.02",788.10,"4,922.92",44.50
Pirties 9-35,1281,121214,"7,857.10","1,084.41","6,772.69",51.79
Architekt? 4-38,1282,121215,"6,697.75",924.33,"5,773.42",49.02
Korsako 37-24,1283,121217,"4,525.89",624.59,"3,901.30",39.92
Sevastopolio 11-36,1284,121218,"7,278.44","1,004.50","6,273.94",62.99
Tilž?s g. 52-13,1285,121231,10.76,1.20,9.56,17.88
Tilž?s g. 52-49,1286,121232,10.93,1.34,9.59,18.16
Tilž?s g. 52-55,1287,121233,11.04,1.34,9.70,18.34
Tilž?s g. 52-61,1288,121234,10.46,1.19,9.27,17.38
Tilž?s g. 52-62,1289,121236,10.74,1.20,9.54,17.84
Tilž?s g. 52-77,1290,121237,10.76,1.20,9.56,17.88
Tilž?s g. 52-93,1291,121238,21.80,2.64,19.16,36.22
Tilž?s g. 52-132,1292,121239,10.98,1.34,9.64,18.25
Geguži? 64-27,1293,121243,"4,836.65",547.06,"4,289.59",32.90
Rasos g. 9-67,1294,121248,"9,302.30","1,050.82","8,251.48",44.15
Kvie?i? g.6-13,1295,121250,"9,065.35","1,022.74","8,042.61",50.17
Gardino 23-106,1296,121251,"9,441.85","1,065.02","8,376.83",49.97
Dain? g.84-32,1297,121252,"10,542.41","1,189.38","9,353.03",51.31
Dain? g.68-10,1298,121253,"10,745.14","1,212.19","9,532.95",50.40
Liepori? 3-82,1299,121254,"5,589.91",630.55,"4,959.36",29.06
Geguži? 13-41,1300,121255,"6,545.65",738.46,"5,807.19",30.98
Radviliškio g. 98-58,1301,121256,"9,007.42","1,033.77","7,973.65",51.57
 Aido g.37-35,1302,121257,"13,062.10","1,473.31","11,588.79",75.42
 Gytari? g. 10-14,1303,121258,"7,414.51",836.50,"6,578.01",36.16
Korsako g. 45-29,1304,121259,"6,980.08",787.49,"6,192.59",36.20
Liepori? g. 19-46,1305,121260,"8,862.61",999.87,"7,862.74",43.35
Dain? g. 21-32,1306,121261,"20,017.04","2,285.02","17,732.02",50.21
Korsako g. 20-1,1307,121262,"20,596.58","2,351.12","18,245.46",50.37
Rasos g. 26-11,1308,121263,"12,772.48","1,458.02","11,314.46",30.17
Dain? g. 52-17,1309,121264,"20,016.53","2,284.87","17,731.66",50.32
Gytari? g. 33-7,1310,121265,"23,785.21","2,715.09","21,070.12",67.63
Lyros g.2-25,1311,121266,"24,362.27","2,780.96","21,581.31",63.74
Tilž?s g. 32-5,1312,121267,"13,583.42","1,550.45","12,032.97",30.34
Sevastopolio g. 3-13,1313,121268,"49,235.40","4,068.94","45,166.46",49.94
Krymo g. 16-68,1314,121269,"49,959.45","4,161.43","45,798.02",50.28
Vytauto g. 102-7,1322,1240,31.52,3.50,28.02,39.90
Dvaro 64-93,1323,1241,15.38,1.74,13.64,12.65
Pitmiškio 3-9,1324,1244,483.67,54.56,429.11,26.05
Pitmiškio 3-10,1325,1245,573.45,64.77,508.68,30.96
Pitmiškio 3-12,1326,1246,"1,207.72",136.56,"1,071.16",75.91
Geguži? g. 58-19,1327,1248,"7,674.93",865.58,"6,809.35",35.98
Spindulio g. 6-41,1328,1249,"10,426.32","1,175.85","9,250.47",64.38
K.Korsako 53-10,1331,1250,"27,513.90","2,552.21","24,961.69",50.53
Tilž?s g. 32-16,1332,1251,"25,486.56","2,364.36","23,122.20",47.97
Geguži? g. 77-16,1333,1252,"35,912.88","3,331.52","32,581.36",63.96
Pirties g. 9-40,1334,1253,"24,472.89","2,263.10","22,209.79",51.12
Liepori? g.  9-21,1335,1254,"32,727.06","3,026.52","29,700.54",61.95
Aido g. 3-20,1336,1255,"28,382.76","2,624.71","25,758.05",51.19
Gardino g. 7-20,1337,1258,"18,825.30","1,728.59","17,096.71",35.75
Rasos g. 24-48,1340,1264,"33,306.30","3,036.59","30,269.71",61.32
Architekt? g. 16-2,1341,1268,"20,418.21","1,848.12","18,570.09",35.82
Dariaus ir Gir?no 10-88,1344,1270,"18,246.06","1,639.66","16,606.40",30.37
Vytauto g. 263-83,1345,1271,49.14,13.47,35.67,55.84
Vytauto g. 263-84,1346,1272,29.60,8.07,21.53,33.63
Vytauto g. 263-85,1347,1273,30.84,8.48,22.36,35.05
Vytauto g. 263-86,1348,1274,30.35,8.22,22.13,34.48
Vytauto g. 263-87,1349,1275,30.20,8.18,22.02,34.32
Vytauto g. 263-88,1350,1276,19.75,5.41,14.34,22.44
Vytauto g. 263-89,1351,1277,29.82,8.11,21.71,33.80
Vytauto g. 263-90,1352,1278,29.75,8.10,21.65,33.81
Vytauto g. 263-91,1353,1279,26.68,7.23,19.45,30.32
Vytauto g. 263-93,1357,1281,29.91,8.13,21.78,33.98
Vytauto g. 263-94,1358,1282,30.14,8.18,21.96,34.25
Vytauto g. 263-95,1359,1283,30.49,8.24,22.25,31.64
Vytauto g. 263-96,1360,1284,28.91,7.94,20.97,32.85
Vytauto g. 263-97,1361,1285,14.67,3.94,10.73,16.67
Rasos g. 24-54,1362,1286,"31,858.20","2,816.76","29,041.44",61.32
Dain? g. 56-4,1363,1287,"19,404.54","1,715.71","17,688.83",35.98
Vytauto g. 263-92,1356,1288,30.22,8.15,22.07,34.40
Kauno g. 22 A-10,1364,1289,"12,453.66","1,088.99","11,364.67",48.16
Geguži? g. 49 a-8a,1397,130078,34.90,19.74,15.16,8.17
Medelyno g. 7-7,1424,130176,2.44,1.36,1.08,7.86
Ba?i?n? g. 46-3,1426,130187,19.08,1.83,17.25,27.36
Dain? g. 84-47,1427,130187.,"51,552.36","4,204.58","47,347.78",51.31
Radviliškio g. 96-30,1428,130188.,"32,379.52","2,640.89","29,738.63",32.00
Radviliškio g. 106-13,1429,130189.,"50,451.81","4,114.74","46,337.07",49.94
Krymo g. 36-14,1430,130190.,"36,492.12","2,976.24","33,515.88",36.16
Krymo g. 2-59,1432,130191.,"36,492.12","2,947.29","33,544.83",36.08
Dariaus ir Gir?no g. 20-71,1433,130192.,"53,869.32","4,351.00","49,518.32",47.81
Kvie?i? g. 20-18,1435,130193.,"55,607.04","4,491.31","51,115.73",50.51
Lyros g. 28-74,1437,130194.,"53,579.70","4,327.57","49,252.13",50.28
Dain? g. 50-2,1441,130196.,"53,290.08","4,269.29","49,020.79",51.78
Architekt? g. 36-5,1442,130197.,"40,401.99","3,236.81","37,165.18",36.51
Krymo g. 34-29,1443,130198.,"51,552.36","4,130.08","47,422.28",50.99
?kalovo g. 37,1445,130200.,"14,238.01","1,108.26","13,129.75",160.60
Energetik? g. 1A-17,1446,130201.,"37,650.60","2,980.00","34,670.60",36.37
Dariaus ir Gir?no g. 26-59,1447,130202.,"46,339.20","3,364.59","42,974.61",47.86
Architekt? g. 24-38,1448,130203.,"45,180.72","3,280.59","41,900.13",50.21
Geguži? g. 56-24,1449,130204.,"54,448.56","3,917.87","50,530.69",64.13
Geguži? g. 31-7,1475,13025,"54,448.56","3,865.47","50,583.09",63.95
Aukštabalio g. 12-66,1482,13026,"38,809.08","2,755.16","36,053.92",43.87
Gytari? g. 10-4,1488,13027,"44,022.24","3,125.10","40,897.14",50.37
Aukštabalio 6-51,1496,13028,"30,410.10","1,416.84","28,993.26",61.30
S. Dariaus ir S. Gir?no 14-53,1504,13029,"19,983.78",931.04,"19,052.74",30.41
Aukštabalio g. 6-16,1510,13030,"20,273.40",944.60,"19,328.80",47.60
Sevaltopolio g. 1-45,1511,13031,"20,273.40",944.60,"19,328.80",50.16
,,,,,,
,,,,,,
